=> 0x401161:	push   rdx
   0x401162:	push   rbp
   0x401163:	lea    rax,ds:0x65
   0x40116b:	mov    edi,0x0
   0x401170:	and    rsi,0x0
   0x401174:	lea    rdx,ds:0x1
   0x40117c:	xor    r10,r10
   0x40117f:	syscall 
   0x401181:	cmp    eax,0xffffffff
   0x401184:	je     0x40118b
   0x401186:	jmp    0x4011b8
   0x40118b:	mov    eax,0x1
   0x401190:	lea    rdi,ds:0x1
   0x401198:	lea    rsi,[rip+0x558]        # 0x4016f7
   0x40119f:	mov    edx,0x9
   0x4011a4:	syscall 
   0x4011a6:	lea    rax,ds:0x3c
   0x4011ae:	lea    rdi,ds:0x0
   0x4011b6:	syscall 
   0x4011b8:	sub    rsp,0x10
   0x4011bf:	xor    eax,eax
   0x4011c1:	xor    ecx,ecx
   0x4011c3:	mov    BYTE PTR [rsp+rcx*1],al
   0x4011c6:	add    ecx,0x1
   0x4011cc:	cmp    ecx,0x10
   0x4011cf:	jl     0x4011c3
   0x4011d1:	lea    rbp,[rsp+0x0]
   0x4011d6:	jmp    0x401644
   0x4011db:	xor    ecx,ecx
   0x4011dd:	lea    rsi,[rip+0xffffffffffffff7d]        # 0x401161
   0x4011e4:	lea    rbx,[rip+0x533]        # 0x40171e
   0x4011eb:	cmp    rsi,rbx
   0x4011ee:	jb     0x4011f5
   0x4011f0:	jmp    0x40163f
   0x4011f5:	movzx  eax,BYTE PTR [rsi]
   0x4011f8:	cmp    eax,0x24
   0x4011fb:	jne    0x40122f
   0x4011fd:	movzx  eax,BYTE PTR [rsi+0x1]
   0x401201:	cmp    eax,0x0
   0x401204:	jne    0x401229
   0x401206:	cmp    ecx,0x80
   0x40120c:	jge    0x401229
   0x40120e:	push   rcx
   0x40120f:	mov    edx,ecx
   0x401211:	sar    edx,0x3
   0x401214:	and    ecx,0x7
   0x40121a:	mov    al,0x1
   0x40121c:	shl    al,cl
   0x40121e:	pop    rcx
   0x40121f:	or     BYTE PTR [rbp+rdx*1+0x0],al
   0x401223:	add    ecx,0x1
   0x401229:	add    rsi,0x2
   0x40122d:	jmp    0x4011eb
   0x40122f:	cmp    eax,0x80
   0x401235:	jne    0x40129c
   0x401237:	movzx  eax,BYTE PTR [rsi+0x1]
   0x40123b:	and    edx,0x38
   0x401241:	cmp    edx,0x20
